File Server,Access Path,SID,Permissions
XM001WB4.monoprix.lan,C:\$Recycle.Bin\S-1-5-21-1814001345-345268950-1373009395-61325,S-1-5-21-1814001345-345268950-1373009395-61325,FMRWXL
XM001WB4.monoprix.lan,C:\ProgramData\Microsoft\DeviceSync,S-1-5-21-2368737556-638753688-885173221-501,(FMRWXL)
XM001WB4.monoprix.lan,C:\ProgramData\Microsoft\Network\Connections,S-1-5-80-3906544942-1489856346-3706913989-164347954-1900376235,FMRWXL
XM001WB4.monoprix.lan,C:\Users\adm_dch,S-1-5-21-1814001345-345268950-1373009395-61325,FMRWXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\AppData\Local\Microsoft\Windows\WER,S-1-5-21-1814001345-345268950-1373009395-61325,FMRWXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_dch\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_JAR\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_JAR\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_JAR\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_JAR\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_JAR\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_llg\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_llg\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_llg\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_llg\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_llg\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_lod\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_lod\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_lod\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_lod\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_lod\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_pma\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pma\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pma\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pma\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pma\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_prj\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_prj\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_prj\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_prj\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_prj\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_pse\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pse\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pse\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pse\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_pse\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_rle\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_rle\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_rle\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_rle\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_rle\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_sab\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sab\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sab\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sab\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sab\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_sca\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sca\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sca\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sca\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_sca\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\adm_wad\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_wad\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_wad\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\adm_wad\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\adm_wad\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\admcit_cd\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_cd\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_cd\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_cd\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_cd\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\ADMCIT_CVE\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_CVE\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_CVE\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_CVE\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_CVE\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\ADMCIT_GA\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_GA\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_GA\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_GA\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_GA\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\admcit_hbe\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hbe\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hbe\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hbe\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hbe\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\admcit_hri\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hri\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hri\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hri\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_hri\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\ADMCIT_MSP\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_MSP\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_MSP\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_MSP\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\ADMCIT_MSP\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\admcit_nmi\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_nmi\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_nmi\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_nmi\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_nmi\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\admcit_rco\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_rco\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_rco\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_san\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_san\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_san\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_san\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\admcit_san\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\P003230\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\P003230\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\P003230\AppData\Roaming\Adobe\Flash Player\NativeCache,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\P003230\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\P003230\Favorites,S-1-15-3-4096,RWXLS
XM001WB4.monoprix.lan,C:\Users\T000169\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\T000169\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\T000169\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Users\T000197\AppData\Local\Microsoft\Feeds,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\T000197\AppData\Local\Microsoft\Internet Explorer\Tracking Protection,S-1-15-3-4096,RXL
XM001WB4.monoprix.lan,C:\Users\T000197\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,C:\Windows\AUInstallAgent,S-1-5-80-3255245711-2299143944-194867251-3039319271-3940665539,FMRWXL
XM001WB4.monoprix.lan,C:\Windows\Logs\MeasuredBoot,S-1-15-3-9,R
XM001WB4.monoprix.lan,C:\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\WSLicense,S-1-5-80-1227353651-1023108616-160957920-2792958081-1972711695,RWS
XM001WB4.monoprix.lan,C:\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My,S-1-15-3-9,RXL
XM001WB4.monoprix.lan,E:\$RECYCLE.BIN\S-1-5-21-1814001345-345268950-1373009395-61325,S-1-5-21-1814001345-345268950-1373009395-61325,FMRWXL
XM001WB4.monoprix.lan,F:\$RECYCLE.BIN\S-1-5-21-1814001345-345268950-1373009395-61325,S-1-5-21-1814001345-345268950-1373009395-61325,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\FICHE FOURNISSEURS\Saison_AH14\FEMME\PETIT BATEAU,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\REASSORT\AH16,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\7 For All Mankind,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\7 For All Mankind\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\ACQUAVERDE,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\AMERICAN VINTAGE,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BCBGeneration\CSV,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BCBGeneration\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BCBGeneration\PRE FALL,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BELLEROSE,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BELLEROSE\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BRIN D'AMOUR,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\BY MALENE BIRGER\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\CALVIN KLEIN\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\CHEAP MONDAY,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\DIESEL,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\DIESEL\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\ESPRIT\AJOUT AH 16,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\ESPRIT\DOC IMPORT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\ESPRIT\VERIFIER,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\ESPRIT\VERIFIER\RAJOUT,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\GERARD DAREL,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
XM001WB4.monoprix.lan,F:\MonshoowRoom\01-ACHATS\Saison_AH16\FEMME\GERTRUDE,S-1-5-21-1814001345-345268950-1373009395-78111,FMRWXL
